Year,District,BloodSmearsCollected,BloodSmearsExamined,PositiveTest,NegativeTest
2002,Nyarugenge,1958,2263,1401,1554
2002,Gasabo,1791,2784,1352,1040
2002,Kicukiro,3264,1085,1983,1076
2002,Nyagatare,4828,2963,2086,702
2002,Gatsibo,4317,2200,1534,1430
2002,Kayonza,2780,2519,956,1663
2002,Rwamagana,2202,2206,1088,1354
2002,Bugesera,2247,1254,1853,1274
2002,Ngoma,1866,3351,1133,1435
2002,Kirehe,3578,2081,1458,1063
2002,Rulindo,2535,3360,1340,1403
2002,Gakenke,3048,2808,442,842
2002,Musanze,3267,1040,1768,1207
2002,Burera,4789,912,714,1332
2002,Gicumbi,2138,815,1270,1513
2002,Kamonyi,4509,1345,1789,1347
2002,Muhanga,3786,3586,1868,1863
2002,Ruhango,4471,2522,1180,1907
2002,Nyanza,2099,1150,1594,1928
2002,Huye,4825,3729,1468,1251
2002,Nyamagabe,2332,1276,1033,692
2002,Gisagara,2812,3866,1941,760
2002,Nyaruguru,2181,2684,474,1305
2002,Nyamasheke,1659,3182,596,789
2002,Rusizi,2577,1237,2129,1085
2002,Karongi,3234,3726,1373,918
2002,Ngororero,4101,1491,1798,1327
2002,Rutsiro,1550,2705,1222,1289
2002,Rubavu,3068,2187,1082,1159
2002,Nyabihu,4685,2608,1295,939
2003,Nyarugenge,3518,1823,2414,1891
2003,Gasabo,3155,3295,2262,661
2003,Kicukiro,4863,3621,1213,1874
2003,Nyagatare,3814,1463,725,1114
2003,Gatsibo,2992,824,1929,1044
2003,Kayonza,2345,2437,1997,1184
2003,Rwamagana,4802,1219,1805,1246
2003,Bugesera,3899,1404,442,1531
2003,Ngoma,1897,2012,808,1841
2003,Kirehe,1896,3554,1098,1454
2003,Rulindo,2979,1030,453,1162
2003,Gakenke,2141,3465,503,1018
2003,Musanze,2927,3809,886,1962
2003,Burera,1427,3861,1716,1502
2003,Gicumbi,1929,1959,2450,1758
2003,Kamonyi,3598,2599,2456,1060
2003,Muhanga,2460,1888,1961,1235
2003,Ruhango,3035,2990,718,1605
2003,Nyanza,1728,824,352,1696
2003,Huye,2733,1781,682,1607
2003,Nyamagabe,1219,2447,1417,908
2003,Gisagara,4395,3113,2186,1903
2003,Nyaruguru,2775,1503,1630,1164
2003,Nyamasheke,2612,1312,866,1228
2003,Rusizi,4104,3961,775,926
2003,Karongi,3813,2303,587,813
2003,Ngororero,3675,1432,1219,1351
2003,Rutsiro,3133,936,1700,1734
2003,Rubavu,1786,3721,1333,1651
2003,Nyabihu,1653,3976,1571,645
2004,Nyarugenge,1454,1150,2077,1768
2004,Gasabo,1312,3692,1305,1885
2004,Kicukiro,1031,3078,1997,1444
2004,Nyagatare,3393,2275,1092,1828
2004,Gatsibo,2481,3858,540,1737
2004,Kayonza,4330,1236,1289,866
2004,Rwamagana,1788,1257,1548,645
2004,Bugesera,4934,1779,1184,1905
2004,Ngoma,3857,3335,2168,1162
2004,Kirehe,1487,3279,578,1193
2004,Rulindo,3240,2979,2084,957
2004,Gakenke,2578,2298,862,1222
2004,Musanze,1952,2446,2301,1394
2004,Burera,1835,3201,2154,1141
2004,Gicumbi,1717,3469,2177,668
2004,Kamonyi,1089,3719,1447,811
2004,Muhanga,4355,1387,355,1794
2004,Ruhango,2881,3427,1134,1018
2004,Nyanza,1159,3427,1780,1100
2004,Huye,2405,1278,1094,963
2004,Nyamagabe,3029,1760,512,1201
2004,Gisagara,4339,3928,1564,1583
2004,Nyaruguru,1351,1604,2378,1006
2004,Nyamasheke,4053,3164,1163,1236
2004,Rusizi,4084,1704,2023,1678
2004,Karongi,2977,2017,747,1054
2004,Ngororero,1236,2263,1201,746
2004,Rutsiro,3087,3867,1400,1426
2004,Rubavu,1123,3290,1562,742
2004,Nyabihu,3006,3308,2270,1032
2005,Nyarugenge,4132,2979,2407,644
2005,Gasabo,2406,3853,2220,1814
2005,Kicukiro,4707,848,1783,1705
2005,Nyagatare,4488,2104,2259,1157
2005,Gatsibo,4806,1188,1973,1357
2005,Kayonza,4360,916,1468,1687
2005,Rwamagana,2677,3772,921,1109
2005,Bugesera,2609,2136,2075,1189
2005,Ngoma,4155,2375,2116,1232
2005,Kirehe,3028,1436,1835,1629
2005,Rulindo,4331,877,1967,1127
2005,Gakenke,1079,2054,779,1549
2005,Musanze,2700,1156,1353,911
2005,Burera,2601,1959,2496,1566
2005,Gicumbi,1790,1311,678,1904
2005,Kamonyi,2931,2073,892,1868
2005,Muhanga,4073,1725,892,1164
2005,Ruhango,1970,3406,1791,1414
2005,Nyanza,2326,3472,778,869
2005,Huye,2561,1954,772,1171
2005,Nyamagabe,4076,3029,1020,987
2005,Gisagara,4197,3121,1855,1339
2005,Nyaruguru,4959,2706,2006,1642
2005,Nyamasheke,4564,3404,1936,1531
2005,Rusizi,4325,1260,2164,873
2005,Karongi,4819,1817,688,1512
2005,Ngororero,4763,3655,1698,1865
2005,Rutsiro,3647,2698,2034,1458
2005,Rubavu,2210,2581,1681,768
2005,Nyabihu,1092,3989,544,1082
2006,Nyarugenge,2235,912,557,1651
2006,Gasabo,1892,1615,740,815
2006,Kicukiro,1554,1218,1240,1115
2006,Nyagatare,3873,2468,1037,1914
2006,Gatsibo,3243,2673,2220,767
2006,Kayonza,1155,2948,1479,1501
2006,Rwamagana,3435,963,1171,1550
2006,Bugesera,3800,3976,415,1322
2006,Ngoma,2950,3757,624,860
2006,Kirehe,2479,804,1117,1192
2006,Rulindo,2523,3682,445,1917
2006,Gakenke,3598,3579,2466,711
2006,Musanze,4099,2371,1058,1567
2006,Burera,1967,2159,1972,1614
2006,Gicumbi,2424,1048,2396,645
2006,Kamonyi,4896,2193,1520,1586
2006,Muhanga,4364,2357,1778,1016
2006,Ruhango,1415,1125,1396,1028
2006,Nyanza,1510,1025,916,1584
2006,Huye,4849,2773,2340,1608
2006,Nyamagabe,3147,3760,1349,1978
2006,Gisagara,3895,2720,2116,1018
2006,Nyaruguru,3811,3132,821,883
