Year,District,RadicalTreatment,TotalDeaths,PvDeaths,PfDeaths,PmDeaths,PoDeaths
2002,Nyarugenge,368,19,19,72,9,21
2002,Gasabo,496,54,9,11,6,5
2002,Kicukiro,399,73,10,54,9,6
2002,Nyagatare,206,63,6,52,4,6
2002,Gatsibo,305,56,8,59,6,26
2002,Kayonza,439,92,6,34,3,7
2002,Rwamagana,431,17,15,54,3,22
2002,Bugesera,235,60,3,35,6,23
2002,Ngoma,488,12,3,42,7,28
2002,Kirehe,181,56,17,34,2,10
2002,Rulindo,379,56,10,76,3,31
2002,Gakenke,451,65,7,30,9,5
2002,Musanze,377,86,9,64,1,26
2002,Burera,433,70,15,23,8,25
2002,Gicumbi,115,85,13,72,9,29
2002,Kamonyi,133,39,13,40,2,6
2002,Muhanga,191,48,13,23,3,20
2002,Ruhango,125,44,19,20,9,8
2002,Nyanza,215,42,14,50,1,12
2002,Huye,254,69,12,26,3,28
2002,Nyamagabe,410,21,4,27,4,16
2002,Gisagara,206,87,9,69,7,21
2002,Nyaruguru,185,12,8,67,6,34
2002,Nyamasheke,243,51,14,63,5,22
2002,Rusizi,278,77,9,39,1,5
2002,Karongi,179,36,10,12,6,26
2002,Ngororero,473,67,9,53,4,10
2002,Rutsiro,357,21,7,69,9,17
2002,Rubavu,54,71,17,76,8,16
2002,Nyabihu,309,27,15,32,6,21
2003,Nyarugenge,158,98,2,68,8,18
2003,Gasabo,168,45,8,19,9,7
2003,Kicukiro,481,82,9,42,6,14
2003,Nyagatare,118,26,9,18,9,29
2003,Gatsibo,60,19,9,34,4,23
2003,Kayonza,384,90,19,79,3,28
2003,Rwamagana,423,33,8,64,8,7
2003,Bugesera,217,19,8,27,4,32
2003,Ngoma,452,88,5,78,7,33
2003,Kirehe,81,60,11,18,1,11
2003,Rulindo,66,42,19,41,9,9
2003,Gakenke,181,27,19,23,2,13
2003,Musanze,111,50,14,35,5,28
2003,Burera,77,13,9,13,5,6
2003,Gicumbi,155,31,12,70,8,16
2003,Kamonyi,117,76,3,70,2,20
2003,Muhanga,493,20,6,44,6,30
2003,Ruhango,438,92,4,42,8,31
2003,Nyanza,364,32,10,19,2,23
2003,Huye,303,72,13,34,6,12
